info face="Arial" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=38 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Arial_Rus.png"
chars count=160
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=30    xadvance=8     page=0  chnl=0 
char id=64   x=0     y=0     width=32     height=32     xoffset=1     yoffset=6    xadvance=32     page=0  chnl=0 
char id=124   x=32     y=0     width=5     height=32     xoffset=2     yoffset=6    xadvance=8     page=0  chnl=0 
char id=125   x=37     y=0     width=11     height=32     xoffset=0     yoffset=6    xadvance=10     page=0  chnl=0 
char id=123   x=48     y=0     width=11     height=32     xoffset=0     yoffset=6    xadvance=10     page=0  chnl=0 
char id=41   x=59     y=0     width=9     height=32     xoffset=2     yoffset=6    xadvance=10     page=0  chnl=0 
char id=40   x=68     y=0     width=10     height=32     xoffset=1     yoffset=6    xadvance=10     page=0  chnl=0 
char id=36   x=78     y=0     width=17     height=31     xoffset=1     yoffset=4    xadvance=17     page=0  chnl=0 
char id=93   x=95     y=0     width=8     height=31     xoffset=0     yoffset=7    xadvance=8     page=0  chnl=0 
char id=91   x=103     y=0     width=8     height=31     xoffset=2     yoffset=7    xadvance=8     page=0  chnl=0 
char id=1092   x=111     y=0     width=26     height=31     xoffset=1     yoffset=7    xadvance=26     page=0  chnl=0 
char id=1065   x=137     y=0     width=28     height=31     xoffset=2     yoffset=7    xadvance=30     page=0  chnl=0 
char id=1062   x=165     y=0     width=22     height=31     xoffset=2     yoffset=7    xadvance=23     page=0  chnl=0 
char id=1049   x=187     y=0     width=20     height=31     xoffset=2     yoffset=0    xadvance=23     page=0  chnl=0 
char id=106   x=207     y=0     width=9     height=31     xoffset=-2     yoffset=7    xadvance=7     page=0  chnl=0 
char id=1025   x=216     y=0     width=19     height=30     xoffset=2     yoffset=1    xadvance=21     page=0  chnl=0 
char id=1044   x=235     y=0     width=22     height=30     xoffset=0     yoffset=7    xadvance=21     page=0  chnl=0 
char id=81   x=257     y=0     width=24     height=27     xoffset=1     yoffset=6    xadvance=24     page=0  chnl=0 
char id=38   x=281     y=0     width=21     height=26     xoffset=1     yoffset=6    xadvance=21     page=0  chnl=0 
char id=35   x=302     y=0     width=19     height=26     xoffset=0     yoffset=6    xadvance=17     page=0  chnl=0 
char id=37   x=321     y=0     width=27     height=26     xoffset=1     yoffset=6    xadvance=28     page=0  chnl=0 
char id=92   x=348     y=0     width=10     height=26     xoffset=0     yoffset=6    xadvance=8     page=0  chnl=0 
char id=47   x=358     y=0     width=10     height=26     xoffset=0     yoffset=6    xadvance=8     page=0  chnl=0 
char id=48   x=368     y=0     width=17     height=26     xoffset=1     yoffset=6    xadvance=17     page=0  chnl=0 
char id=57   x=385     y=0     width=17     height=26     xoffset=1     yoffset=6    xadvance=17     page=0  chnl=0 
char id=56   x=402     y=0     width=17     height=26     xoffset=1     yoffset=6    xadvance=17     page=0  chnl=0 
char id=54   x=419     y=0     width=17     height=26     xoffset=1     yoffset=6    xadvance=17     page=0  chnl=0 
char id=51   x=436     y=0     width=17     height=26     xoffset=1     yoffset=6    xadvance=17     page=0  chnl=0 
char id=1073   x=453     y=0     width=18     height=26     xoffset=1     yoffset=6    xadvance=18     page=0  chnl=0 
char id=1070   x=471     y=0     width=30     height=26     xoffset=2     yoffset=6    xadvance=32     page=0  chnl=0 
char id=1057   x=0     y=32     width=22     height=26     xoffset=1     yoffset=6    xadvance=23     page=0  chnl=0 
char id=1069   x=22     y=32     width=22     height=26     xoffset=1     yoffset=6    xadvance=23     page=0  chnl=0 
char id=1054   x=44     y=32     width=24     height=26     xoffset=1     yoffset=6    xadvance=24     page=0  chnl=0 
char id=1047   x=68     y=32     width=19     height=26     xoffset=1     yoffset=6    xadvance=19     page=0  chnl=0 
char id=83   x=87     y=32     width=20     height=26     xoffset=1     yoffset=6    xadvance=21     page=0  chnl=0 
char id=79   x=107     y=32     width=24     height=26     xoffset=1     yoffset=6    xadvance=24     page=0  chnl=0 
char id=71   x=131     y=32     width=23     height=26     xoffset=1     yoffset=6    xadvance=24     page=0  chnl=0 
char id=67   x=154     y=32     width=22     height=26     xoffset=1     yoffset=6    xadvance=23     page=0  chnl=0 
char id=63   x=176     y=32     width=17     height=25     xoffset=1     yoffset=6    xadvance=17     page=0  chnl=0 
char id=53   x=193     y=32     width=17     height=25     xoffset=1     yoffset=7    xadvance=17     page=0  chnl=0 
char id=50   x=210     y=32     width=18     height=25     xoffset=0     yoffset=6    xadvance=17     page=0  chnl=0 
char id=49   x=228     y=32     width=10     height=25     xoffset=3     yoffset=6    xadvance=17     page=0  chnl=0 
char id=1088   x=238     y=32     width=16     height=25     xoffset=2     yoffset=13    xadvance=17     page=0  chnl=0 
char id=1091   x=254     y=32     width=17     height=25     xoffset=0     yoffset=13    xadvance=16     page=0  chnl=0 
char id=1081   x=271     y=32     width=15     height=25     xoffset=2     yoffset=6    xadvance=17     page=0  chnl=0 
char id=1051   x=286     y=32     width=20     height=25     xoffset=0     yoffset=7    xadvance=21     page=0  chnl=0 
char id=1060   x=306     y=32     width=24     height=25     xoffset=1     yoffset=6    xadvance=24     page=0  chnl=0 
char id=1059   x=330     y=32     width=22     height=25     xoffset=0     yoffset=7    xadvance=20     page=0  chnl=0 
char id=121   x=352     y=32     width=17     height=25     xoffset=0     yoffset=13    xadvance=16     page=0  chnl=0 
char id=116   x=369     y=32     width=10     height=25     xoffset=0     yoffset=7    xadvance=8     page=0  chnl=0 
char id=113   x=379     y=32     width=16     height=25     xoffset=1     yoffset=13    xadvance=17     page=0  chnl=0 
char id=112   x=395     y=32     width=16     height=25     xoffset=2     yoffset=13    xadvance=17     page=0  chnl=0 
char id=103   x=411     y=32     width=16     height=25     xoffset=1     yoffset=13    xadvance=17     page=0  chnl=0 
char id=102   x=427     y=32     width=12     height=25     xoffset=0     yoffset=6    xadvance=8     page=0  chnl=0 
char id=100   x=439     y=32     width=16     height=25     xoffset=1     yoffset=7    xadvance=17     page=0  chnl=0 
char id=98   x=455     y=32     width=16     height=25     xoffset=2     yoffset=7    xadvance=17     page=0  chnl=0 
char id=85   x=471     y=32     width=20     height=25     xoffset=2     yoffset=7    xadvance=23     page=0  chnl=0 
char id=74   x=491     y=32     width=15     height=25     xoffset=0     yoffset=7    xadvance=16     page=0  chnl=0 
char id=33   x=0     y=58     width=6     height=24     xoffset=2     yoffset=7    xadvance=8     page=0  chnl=0 
char id=55   x=6     y=58     width=17     height=24     xoffset=1     yoffset=7    xadvance=17     page=0  chnl=0 
char id=52   x=23     y=58     width=18     height=24     xoffset=0     yoffset=7    xadvance=17     page=0  chnl=0 
char id=1041   x=41     y=58     width=19     height=24     xoffset=2     yoffset=7    xadvance=21     page=0  chnl=0 
char id=1068   x=60     y=58     width=19     height=24     xoffset=2     yoffset=7    xadvance=21     page=0  chnl=0 
char id=1058   x=79     y=58     width=20     height=24     xoffset=0     yoffset=7    xadvance=19     page=0  chnl=0 
char id=1048   x=99     y=58     width=20     height=24     xoffset=2     yoffset=7    xadvance=23     page=0  chnl=0 
char id=1052   x=119     y=58     width=24     height=24     xoffset=2     yoffset=7    xadvance=26     page=0  chnl=0 
char id=1063   x=143     y=58     width=19     height=24     xoffset=1     yoffset=7    xadvance=21     page=0  chnl=0 
char id=1071   x=162     y=58     width=22     height=24     xoffset=0     yoffset=7    xadvance=23     page=0  chnl=0 
char id=1046   x=184     y=58     width=31     height=24     xoffset=0     yoffset=7    xadvance=29     page=0  chnl=0 
char id=1056   x=215     y=58     width=19     height=24     xoffset=2     yoffset=7    xadvance=21     page=0  chnl=0 
char id=1055   x=234     y=58     width=20     height=24     xoffset=2     yoffset=7    xadvance=23     page=0  chnl=0 
char id=1040   x=254     y=58     width=23     height=24     xoffset=0     yoffset=7    xadvance=21     page=0  chnl=0 
char id=1042   x=277     y=58     width=19     height=24     xoffset=2     yoffset=7    xadvance=21     page=0  chnl=0 
char id=1067   x=296     y=58     width=25     height=24     xoffset=2     yoffset=7    xadvance=28     page=0  chnl=0 
char id=1066   x=321     y=58     width=26     height=24     xoffset=0     yoffset=7    xadvance=25     page=0  chnl=0 
char id=1061   x=347     y=58     width=23     height=24     xoffset=0     yoffset=7    xadvance=21     page=0  chnl=0 
char id=1064   x=370     y=58     width=26     height=24     xoffset=2     yoffset=7    xadvance=29     page=0  chnl=0 
char id=1043   x=396     y=58     width=17     height=24     xoffset=2     yoffset=7    xadvance=17     page=0  chnl=0 
char id=1053   x=413     y=58     width=20     height=24     xoffset=2     yoffset=7    xadvance=23     page=0  chnl=0 
char id=1045   x=433     y=58     width=19     height=24     xoffset=2     yoffset=7    xadvance=21     page=0  chnl=0 
char id=1050   x=452     y=58     width=18     height=24     xoffset=2     yoffset=7    xadvance=18     page=0  chnl=0 
char id=108   x=470     y=58     width=4     height=24     xoffset=2     yoffset=7    xadvance=7     page=0  chnl=0 
char id=107   x=474     y=58     width=15     height=24     xoffset=2     yoffset=7    xadvance=16     page=0  chnl=0 
char id=105   x=489     y=58     width=4     height=24     xoffset=2     yoffset=7    xadvance=7     page=0  chnl=0 
char id=104   x=493     y=58     width=15     height=24     xoffset=2     yoffset=7    xadvance=17     page=0  chnl=0 
char id=90   x=0     y=82     width=20     height=24     xoffset=0     yoffset=7    xadvance=19     page=0  chnl=0 
char id=89   x=20     y=82     width=23     height=24     xoffset=0     yoffset=7    xadvance=21     page=0  chnl=0 
char id=88   x=43     y=82     width=23     height=24     xoffset=0     yoffset=7    xadvance=21     page=0  chnl=0 
char id=87   x=66     y=82     width=31     height=24     xoffset=0     yoffset=7    xadvance=30     page=0  chnl=0 
char id=86   x=97     y=82     width=23     height=24     xoffset=0     yoffset=7    xadvance=21     page=0  chnl=0 
char id=84   x=120     y=82     width=20     height=24     xoffset=0     yoffset=7    xadvance=19     page=0  chnl=0 
char id=82   x=140     y=82     width=22     height=24     xoffset=2     yoffset=7    xadvance=23     page=0  chnl=0 
char id=80   x=162     y=82     width=19     height=24     xoffset=2     yoffset=7    xadvance=21     page=0  chnl=0 
char id=78   x=181     y=82     width=20     height=24     xoffset=2     yoffset=7    xadvance=23     page=0  chnl=0 
char id=77   x=201     y=82     width=24     height=24     xoffset=2     yoffset=7    xadvance=26     page=0  chnl=0 
char id=76   x=225     y=82     width=16     height=24     xoffset=2     yoffset=7    xadvance=17     page=0  chnl=0 
char id=75   x=241     y=82     width=21     height=24     xoffset=2     yoffset=7    xadvance=21     page=0  chnl=0 
char id=73   x=262     y=82     width=6     height=24     xoffset=2     yoffset=7    xadvance=8     page=0  chnl=0 
char id=72   x=268     y=82     width=20     height=24     xoffset=2     yoffset=7    xadvance=23     page=0  chnl=0 
char id=70   x=288     y=82     width=18     height=24     xoffset=2     yoffset=7    xadvance=19     page=0  chnl=0 
char id=69   x=306     y=82     width=19     height=24     xoffset=2     yoffset=7    xadvance=21     page=0  chnl=0 
char id=68   x=325     y=82     width=21     height=24     xoffset=2     yoffset=7    xadvance=23     page=0  chnl=0 
char id=66   x=346     y=82     width=19     height=24     xoffset=2     yoffset=7    xadvance=21     page=0  chnl=0 
char id=65   x=365     y=82     width=23     height=24     xoffset=0     yoffset=7    xadvance=21     page=0  chnl=0 
char id=59   x=388     y=82     width=6     height=23     xoffset=2     yoffset=13    xadvance=8     page=0  chnl=0 
char id=1076   x=394     y=82     width=19     height=23     xoffset=0     yoffset=13    xadvance=18     page=0  chnl=0 
char id=1097   x=413     y=82     width=25     height=23     xoffset=2     yoffset=13    xadvance=26     page=0  chnl=0 
char id=1094   x=438     y=82     width=17     height=23     xoffset=2     yoffset=13    xadvance=18     page=0  chnl=0 
char id=127   x=455     y=82     width=18     height=22     xoffset=4     yoffset=9    xadvance=24     page=0  chnl=0 
char id=1102   x=473     y=82     width=22     height=19     xoffset=2     yoffset=13    xadvance=24     page=0  chnl=0 
