info face="AG_Helvetica" size=-40 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,2,0,2 spacing=2,2 outline=0
common lineHeight=46 base=37 scaleW=768 scaleH=768 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="ag-helvetica-reg.png"
chars count=248
char id=32   x=760   y=32    width=5     height=1     xoffset=-2    yoffset=37    xadvance=20    page=0  chnl=15
char id=33   x=477   y=162   width=10    height=29    xoffset=2     yoffset=8     xadvance=13    page=0  chnl=15
char id=34   x=559   y=238   width=15    height=12    xoffset=2     yoffset=8     xadvance=19    page=0  chnl=15
char id=35   x=612   y=162   width=25    height=28    xoffset=-2    yoffset=9     xadvance=22    page=0  chnl=15
char id=36   x=272   y=0     width=25    height=36    xoffset=-2    yoffset=6     xadvance=22    page=0  chnl=15
char id=37   x=41    y=39    width=37    height=30    xoffset=-1    yoffset=8     xadvance=36    page=0  chnl=15
char id=38   x=222   y=39    width=31    height=30    xoffset=0     yoffset=8     xadvance=29    page=0  chnl=15
char id=39   x=758   y=158   width=8     height=12    xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=40   x=159   y=0     width=16    height=37    xoffset=-1    yoffset=8     xadvance=13    page=0  chnl=15
char id=41   x=177   y=0     width=16    height=37    xoffset=-2    yoffset=8     xadvance=13    page=0  chnl=15
char id=42   x=456   y=239   width=18    height=14    xoffset=-1    yoffset=8     xadvance=16    page=0  chnl=15
char id=43   x=670   y=192   width=25    height=21    xoffset=-1    yoffset=16    xadvance=23    page=0  chnl=15
char id=44   x=529   y=239   width=10    height=13    xoffset=1     yoffset=31    xadvance=11    page=0  chnl=15
char id=45   x=640   y=238   width=15    height=5     xoffset=-1    yoffset=23    xadvance=13    page=0  chnl=15
char id=46   x=628   y=238   width=10    height=6     xoffset=1     yoffset=31    xadvance=11    page=0  chnl=15
char id=47   x=130   y=71    width=18    height=30    xoffset=-3    yoffset=8     xadvance=11    page=0  chnl=15
char id=48   x=26    y=71    width=24    height=30    xoffset=-1    yoffset=8     xadvance=22    page=0  chnl=15
char id=49   x=415   y=162   width=17    height=29    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=50   x=292   y=164   width=24    height=29    xoffset=-1    yoffset=8     xadvance=22    page=0  chnl=15
char id=51   x=0     y=71    width=24    height=30    xoffset=-1    yoffset=8     xadvance=22    page=0  chnl=15
char id=52   x=600   y=131   width=25    height=29    xoffset=-1    yoffset=8     xadvance=22    page=0  chnl=15
char id=53   x=214   y=164   width=24    height=29    xoffset=-1    yoffset=9     xadvance=22    page=0  chnl=15
char id=54   x=52    y=71    width=24    height=30    xoffset=-1    yoffset=8     xadvance=22    page=0  chnl=15
char id=55   x=666   y=162   width=24    height=28    xoffset=-1    yoffset=9     xadvance=22    page=0  chnl=15
char id=56   x=740   y=0     width=24    height=30    xoffset=-1    yoffset=8     xadvance=22    page=0  chnl=15
char id=57   x=78    y=71    width=24    height=30    xoffset=-1    yoffset=8     xadvance=22    page=0  chnl=15
char id=58   x=751   y=187   width=10    height=21    xoffset=2     yoffset=16    xadvance=13    page=0  chnl=15
char id=59   x=692   y=159   width=10    height=28    xoffset=2     yoffset=16    xadvance=13    page=0  chnl=15
char id=60   x=604   y=215   width=24    height=21    xoffset=0     yoffset=16    xadvance=23    page=0  chnl=15
char id=61   x=503   y=239   width=24    height=13    xoffset=0     yoffset=20    xadvance=23    page=0  chnl=15
char id=62   x=266   y=218   width=24    height=21    xoffset=0     yoffset=16    xadvance=23    page=0  chnl=15
char id=63   x=240   y=164   width=24    height=29    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=64   x=154   y=39    width=33    height=30    xoffset=3     yoffset=8     xadvance=39    page=0  chnl=15
char id=65   x=710   y=65    width=31    height=29    xoffset=-1    yoffset=8     xadvance=29    page=0  chnl=15
char id=66   x=541   y=100   width=28    height=29    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=15
char id=67   x=482   y=37    width=30    height=30    xoffset=0     yoffset=8     xadvance=29    page=0  chnl=15
char id=68   x=571   y=100   width=28    height=29    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=15
char id=69   x=58    y=134   width=27    height=29    xoffset=1     yoffset=8     xadvance=27    page=0  chnl=15
char id=70   x=344   y=163   width=24    height=29    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=71   x=189   y=39    width=31    height=30    xoffset=0     yoffset=8     xadvance=31    page=0  chnl=15
char id=72   x=232   y=133   width=27    height=29    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=15
char id=73   x=501   y=162   width=10    height=29    xoffset=1     yoffset=8     xadvance=11    page=0  chnl=15
char id=74   x=370   y=163   width=23    height=29    xoffset=-2    yoffset=8     xadvance=22    page=0  chnl=15
char id=75   x=293   y=101   width=30    height=29    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=15
char id=76   x=318   y=164   width=24    height=29    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=77   x=608   y=69    width=32    height=29    xoffset=1     yoffset=8     xadvance=33    page=0  chnl=15
char id=78   x=116   y=134   width=27    height=29    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=15
char id=79   x=288   y=38    width=31    height=30    xoffset=0     yoffset=8     xadvance=31    page=0  chnl=15
char id=80   x=377   y=131   width=26    height=29    xoffset=1     yoffset=8     xadvance=27    page=0  chnl=15
char id=81   x=609   y=0     width=32    height=32    xoffset=0     yoffset=8     xadvance=31    page=0  chnl=15
char id=82   x=357   y=100   width=29    height=29    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=15
char id=83   x=544   y=37    width=28    height=30    xoffset=-1    yoffset=8     xadvance=27    page=0  chnl=15
char id=84   x=601   y=100   width=28    height=29    xoffset=-2    yoffset=8     xadvance=24    page=0  chnl=15
char id=85   x=694   y=33    width=27    height=30    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=15
char id=86   x=388   y=100   width=29    height=29    xoffset=-1    yoffset=8     xadvance=27    page=0  chnl=15
char id=87   x=273   y=70    width=41    height=29    xoffset=-2    yoffset=8     xadvance=38    page=0  chnl=15
char id=88   x=261   y=102   width=30    height=29    xoffset=-2    yoffset=8     xadvance=27    page=0  chnl=15
char id=89   x=33    y=103   width=31    height=29    xoffset=-2    yoffset=8     xadvance=27    page=0  chnl=15
char id=90   x=545   y=131   width=26    height=29    xoffset=-1    yoffset=8     xadvance=24    page=0  chnl=15
char id=91   x=195   y=0     width=16    height=37    xoffset=-1    yoffset=8     xadvance=13    page=0  chnl=15
char id=92   x=150   y=71    width=18    height=30    xoffset=-3    yoffset=8     xadvance=11    page=0  chnl=15
char id=93   x=141   y=0     width=16    height=37    xoffset=-2    yoffset=8     xadvance=13    page=0  chnl=15
char id=94   x=432   y=239   width=22    height=16    xoffset=1     yoffset=9     xadvance=23    page=0  chnl=15
char id=95   x=677   y=238   width=26    height=2     xoffset=-2    yoffset=40    xadvance=22    page=0  chnl=15
char id=96   x=600   y=238   width=14    height=6     xoffset=-3    yoffset=7     xadvance=13    page=0  chnl=15
char id=97   x=697   y=189   width=25    height=21    xoffset=-1    yoffset=16    xadvance=22    page=0  chnl=15
char id=98   x=135   y=165   width=25    height=29    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=99   x=104   y=243   width=24    height=21    xoffset=-1    yoffset=16    xadvance=22    page=0  chnl=15
char id=100  x=81    y=165   width=25    height=29    xoffset=-1    yoffset=8     xadvance=24    page=0  chnl=15
char id=101  x=396   y=217   width=24    height=21    xoffset=-1    yoffset=16    xadvance=22    page=0  chnl=15
char id=102  x=395   y=162   width=18    height=29    xoffset=-3    yoffset=8     xadvance=13    page=0  chnl=15
char id=103  x=735   y=127   width=25    height=29    xoffset=-1    yoffset=16    xadvance=24    page=0  chnl=15
char id=104  x=188   y=165   width=24    height=29    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=105  x=453   y=162   width=10    height=29    xoffset=1     yoffset=8     xadvance=11    page=0  chnl=15
