info face="Georgia" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=37 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Georgia32.png"
chars count=161
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=30    xadvance=7     page=0  chnl=0 
char id=92   x=0     y=0     width=15     height=32     xoffset=1     yoffset=6    xadvance=15     page=0  chnl=0 
char id=47   x=15     y=0     width=15     height=32     xoffset=0     yoffset=6    xadvance=15     page=0  chnl=0 
char id=124   x=30     y=0     width=4     height=32     xoffset=5     yoffset=6    xadvance=12     page=0  chnl=0 
char id=125   x=34     y=0     width=13     height=32     xoffset=1     yoffset=5    xadvance=13     page=0  chnl=0 
char id=123   x=47     y=0     width=13     height=32     xoffset=1     yoffset=5    xadvance=13     page=0  chnl=0 
char id=106   x=60     y=0     width=13     height=32     xoffset=-3     yoffset=6    xadvance=9     page=0  chnl=0 
char id=1049   x=73     y=0     width=25     height=31     xoffset=1     yoffset=0    xadvance=26     page=0  chnl=0 
char id=1092   x=98     y=0     width=23     height=31     xoffset=1     yoffset=7    xadvance=24     page=0  chnl=0 
char id=41   x=121     y=0     width=11     height=31     xoffset=1     yoffset=6    xadvance=12     page=0  chnl=0 
char id=40   x=132     y=0     width=11     height=31     xoffset=1     yoffset=6    xadvance=12     page=0  chnl=0 
char id=1044   x=143     y=0     width=24     height=30     xoffset=-1     yoffset=7    xadvance=23     page=0  chnl=0 
char id=1065   x=167     y=0     width=34     height=30     xoffset=1     yoffset=7    xadvance=35     page=0  chnl=0 
char id=1062   x=201     y=0     width=25     height=30     xoffset=1     yoffset=7    xadvance=25     page=0  chnl=0 
char id=1025   x=226     y=0     width=21     height=30     xoffset=1     yoffset=1    xadvance=20     page=0  chnl=0 
char id=36   x=247     y=0     width=17     height=30     xoffset=2     yoffset=6    xadvance=19     page=0  chnl=0 
char id=93   x=264     y=0     width=10     height=30     xoffset=1     yoffset=6    xadvance=12     page=0  chnl=0 
char id=91   x=274     y=0     width=10     height=30     xoffset=2     yoffset=6    xadvance=12     page=0  chnl=0 
char id=81   x=284     y=0     width=23     height=30     xoffset=1     yoffset=7    xadvance=23     page=0  chnl=0 
char id=64   x=307     y=0     width=27     height=28     xoffset=2     yoffset=8    xadvance=29     page=0  chnl=0 
char id=1073   x=334     y=0     width=17     height=27     xoffset=1     yoffset=5    xadvance=17     page=0  chnl=0 
char id=100   x=351     y=0     width=19     height=27     xoffset=1     yoffset=5    xadvance=18     page=0  chnl=0 
char id=98   x=370     y=0     width=19     height=27     xoffset=-1     yoffset=5    xadvance=17     page=0  chnl=0 
char id=1105   x=389     y=0     width=15     height=26     xoffset=1     yoffset=6    xadvance=15     page=0  chnl=0 
char id=127   x=404     y=0     width=26     height=26     xoffset=4     yoffset=5    xadvance=32     page=0  chnl=0 
char id=108   x=430     y=0     width=10     height=26     xoffset=0     yoffset=5    xadvance=9     page=0  chnl=0 
char id=107   x=440     y=0     width=19     height=26     xoffset=0     yoffset=5    xadvance=17     page=0  chnl=0 
char id=104   x=459     y=0     width=19     height=26     xoffset=0     yoffset=5    xadvance=18     page=0  chnl=0 
char id=102   x=478     y=0     width=16     height=26     xoffset=0     yoffset=5    xadvance=10     page=0  chnl=0 
char id=1070   x=0     y=32     width=33     height=25     xoffset=1     yoffset=7    xadvance=34     page=0  chnl=0 
char id=1057   x=33     y=32     width=21     height=25     xoffset=1     yoffset=7    xadvance=20     page=0  chnl=0 
char id=1069   x=54     y=32     width=21     height=25     xoffset=0     yoffset=7    xadvance=21     page=0  chnl=0 
char id=1051   x=75     y=32     width=25     height=25     xoffset=-1     yoffset=7    xadvance=24     page=0  chnl=0 
char id=1054   x=100     y=32     width=23     height=25     xoffset=1     yoffset=7    xadvance=23     page=0  chnl=0 
char id=1060   x=123     y=32     width=24     height=25     xoffset=1     yoffset=7    xadvance=24     page=0  chnl=0 
char id=1047   x=147     y=32     width=20     height=25     xoffset=0     yoffset=7    xadvance=19     page=0  chnl=0 
char id=1059   x=167     y=32     width=24     height=25     xoffset=-1     yoffset=7    xadvance=21     page=0  chnl=0 
char id=1081   x=191     y=32     width=19     height=25     xoffset=1     yoffset=6    xadvance=19     page=0  chnl=0 
char id=38   x=210     y=32     width=23     height=25     xoffset=1     yoffset=7    xadvance=22     page=0  chnl=0 
char id=37   x=233     y=32     width=25     height=25     xoffset=1     yoffset=7    xadvance=26     page=0  chnl=0 
char id=63   x=258     y=32     width=14     height=25     xoffset=1     yoffset=7    xadvance=15     page=0  chnl=0 
char id=33   x=272     y=32     width=6     height=25     xoffset=3     yoffset=7    xadvance=10     page=0  chnl=0 
char id=57   x=278     y=32     width=17     height=25     xoffset=1     yoffset=12    xadvance=18     page=0  chnl=0 
char id=56   x=295     y=32     width=18     height=25     xoffset=1     yoffset=7    xadvance=19     page=0  chnl=0 
char id=54   x=313     y=32     width=17     height=25     xoffset=1     yoffset=7    xadvance=18     page=0  chnl=0 
char id=52   x=330     y=32     width=18     height=25     xoffset=0     yoffset=12    xadvance=18     page=0  chnl=0 
char id=51   x=348     y=32     width=17     height=25     xoffset=1     yoffset=12    xadvance=17     page=0  chnl=0 
char id=113   x=365     y=32     width=19     height=25     xoffset=1     yoffset=13    xadvance=17     page=0  chnl=0 
char id=105   x=384     y=32     width=10     height=25     xoffset=0     yoffset=6    xadvance=9     page=0  chnl=0 
char id=87   x=394     y=32     width=34     height=25     xoffset=-1     yoffset=7    xadvance=31     page=0  chnl=0 
char id=86   x=428     y=32     width=24     height=25     xoffset=-1     yoffset=7    xadvance=21     page=0  chnl=0 
char id=85   x=452     y=32     width=24     height=25     xoffset=1     yoffset=7    xadvance=24     page=0  chnl=0 
char id=83   x=476     y=32     width=17     height=25     xoffset=1     yoffset=7    xadvance=17     page=0  chnl=0 
char id=79   x=0     y=57     width=23     height=25     xoffset=1     yoffset=7    xadvance=23     page=0  chnl=0 
char id=78   x=23     y=57     width=26     height=25     xoffset=0     yoffset=7    xadvance=24     page=0  chnl=0 
char id=74   x=49     y=57     width=17     height=25     xoffset=0     yoffset=7    xadvance=16     page=0  chnl=0 
char id=71   x=66     y=57     width=23     height=25     xoffset=1     yoffset=7    xadvance=23     page=0  chnl=0 
char id=67   x=89     y=57     width=21     height=25     xoffset=1     yoffset=7    xadvance=20     page=0  chnl=0 
char id=1041   x=110     y=57     width=20     height=24     xoffset=1     yoffset=7    xadvance=20     page=0  chnl=0 
char id=1068   x=130     y=57     width=20     height=24     xoffset=1     yoffset=7    xadvance=20     page=0  chnl=0 
char id=1058   x=150     y=57     width=21     height=24     xoffset=0     yoffset=7    xadvance=19     page=0  chnl=0 
char id=1048   x=171     y=57     width=25     height=24     xoffset=1     yoffset=7    xadvance=26     page=0  chnl=0 
char id=1052   x=196     y=57     width=30     height=24     xoffset=0     yoffset=7    xadvance=29     page=0  chnl=0 
char id=1063   x=226     y=57     width=24     height=24     xoffset=0     yoffset=7    xadvance=23     page=0  chnl=0 
char id=1071   x=250     y=57     width=23     height=24     xoffset=-1     yoffset=7    xadvance=22     page=0  chnl=0 
char id=1046   x=273     y=57     width=34     height=24     xoffset=-1     yoffset=7    xadvance=31     page=0  chnl=0 
char id=1056   x=307     y=57     width=19     height=24     xoffset=1     yoffset=7    xadvance=19     page=0  chnl=0 
char id=1055   x=326     y=57     width=25     height=24     xoffset=1     yoffset=7    xadvance=25     page=0  chnl=0 
char id=1040   x=351     y=57     width=25     height=24     xoffset=-1     yoffset=7    xadvance=21     page=0  chnl=0 
char id=1042   x=376     y=57     width=20     height=24     xoffset=1     yoffset=7    xadvance=20     page=0  chnl=0 
char id=1067   x=396     y=57     width=30     height=24     xoffset=1     yoffset=7    xadvance=30     page=0  chnl=0 
char id=1066   x=426     y=57     width=25     height=24     xoffset=0     yoffset=7    xadvance=24     page=0  chnl=0 
char id=1061   x=451     y=57     width=24     height=24     xoffset=0     yoffset=7    xadvance=22     page=0  chnl=0 
char id=1064   x=475     y=57     width=34     height=24     xoffset=1     yoffset=7    xadvance=35     page=0  chnl=0 
char id=1043   x=0     y=82     width=19     height=24     xoffset=1     yoffset=7    xadvance=18     page=0  chnl=0 
char id=1053   x=19     y=82     width=25     height=24     xoffset=1     yoffset=7    xadvance=26     page=0  chnl=0 
char id=1045   x=44     y=82     width=21     height=24     xoffset=1     yoffset=7    xadvance=20     page=0  chnl=0 
char id=1050   x=65     y=82     width=23     height=24     xoffset=1     yoffset=7    xadvance=22     page=0  chnl=0 
char id=1088   x=88     y=82     width=19     height=24     xoffset=0     yoffset=14    xadvance=18     page=0  chnl=0 
char id=1091   x=107     y=82     width=19     height=24     xoffset=-1     yoffset=14    xadvance=15     page=0  chnl=0 
char id=55   x=126     y=82     width=17     height=24     xoffset=1     yoffset=13    xadvance=16     page=0  chnl=0 
char id=53   x=143     y=82     width=17     height=24     xoffset=0     yoffset=13    xadvance=16     page=0  chnl=0 
char id=121   x=160     y=82     width=19     height=24     xoffset=-1     yoffset=14    xadvance=15     page=0  chnl=0 
char id=112   x=179     y=82     width=19     height=24     xoffset=0     yoffset=14    xadvance=18     page=0  chnl=0 
char id=103   x=198     y=82     width=17     height=24     xoffset=0     yoffset=14    xadvance=16     page=0  chnl=0 
char id=90   x=215     y=82     width=20     height=24     xoffset=0     yoffset=7    xadvance=19     page=0  chnl=0 
char id=89   x=235     y=82     width=23     height=24     xoffset=-1     yoffset=7    xadvance=19     page=0  chnl=0 
char id=88   x=258     y=82     width=24     height=24     xoffset=0     yoffset=7    xadvance=22     page=0  chnl=0 
char id=84   x=282     y=82     width=21     height=24     xoffset=0     yoffset=7    xadvance=19     page=0  chnl=0 
char id=82   x=303     y=82     width=24     height=24     xoffset=1     yoffset=7    xadvance=22     page=0  chnl=0 
char id=80   x=327     y=82     width=19     height=24     xoffset=1     yoffset=7    xadvance=19     page=0  chnl=0 
char id=77   x=346     y=82     width=30     height=24     xoffset=0     yoffset=7    xadvance=29     page=0  chnl=0 
char id=76   x=376     y=82     width=20     height=24     xoffset=1     yoffset=7    xadvance=19     page=0  chnl=0 
char id=75   x=396     y=82     width=24     height=24     xoffset=1     yoffset=7    xadvance=22     page=0  chnl=0 
char id=73   x=420     y=82     width=12     height=24     xoffset=1     yoffset=7    xadvance=12     page=0  chnl=0 
char id=72   x=432     y=82     width=25     height=24     xoffset=1     yoffset=7    xadvance=26     page=0  chnl=0 
char id=70   x=457     y=82     width=19     height=24     xoffset=1     yoffset=7    xadvance=19     page=0  chnl=0 
char id=69   x=476     y=82     width=21     height=24     xoffset=1     yoffset=7    xadvance=20     page=0  chnl=0 
char id=68   x=0     y=106     width=23     height=24     xoffset=1     yoffset=7    xadvance=23     page=0  chnl=0 
char id=66   x=23     y=106     width=20     height=24     xoffset=1     yoffset=7    xadvance=20     page=0  chnl=0 
char id=65   x=43     y=106     width=25     height=24     xoffset=-1     yoffset=7    xadvance=21     page=0  chnl=0 
char id=59   x=68     y=106     width=7     height=23     xoffset=2     yoffset=14    xadvance=10     page=0  chnl=0 
char id=116   x=75     y=106     width=12     height=23     xoffset=0     yoffset=9    xadvance=11     page=0  chnl=0 
char id=1076   x=87     y=106     width=19     height=22     xoffset=0     yoffset=14    xadvance=17     page=0  chnl=0 
char id=1097   x=106     y=106     width=27     height=22     xoffset=1     yoffset=14    xadvance=27     page=0  chnl=0 
char id=1094   x=133     y=106     width=19     height=22     xoffset=1     yoffset=14    xadvance=19     page=0  chnl=0 
char id=35   x=152     y=106     width=18     height=21     xoffset=2     yoffset=10    xadvance=20     page=0  chnl=0 
char id=48   x=170     y=106     width=19     height=20     xoffset=1     yoffset=12    xadvance=19     page=0  chnl=0 
char id=62   x=189     y=106     width=16     height=19     xoffset=3     yoffset=12    xadvance=20     page=0  chnl=0 
char id=50   x=205     y=106     width=17     height=19     xoffset=1     yoffset=12    xadvance=17     page=0  chnl=0 
char id=49   x=222     y=106     width=12     height=19     xoffset=2     yoffset=12    xadvance=13     page=0  chnl=0 
char id=1102   x=234     y=106     width=25     height=18     xoffset=1     yoffset=14    xadvance=25     page=0  chnl=0 
char id=1089   x=259     y=106     width=15     height=18     xoffset=1     yoffset=14    xadvance=14     page=0  chnl=0 
char id=1101   x=274     y=106     width=16     height=18     xoffset=0     yoffset=14    xadvance=15     page=0  chnl=0 
char id=1083   x=290     y=106     width=20     height=18     xoffset=-1     yoffset=14    xadvance=18     page=0  chnl=0 
char id=1086   x=310     y=106     width=17     height=18     xoffset=1     yoffset=14    xadvance=17     page=0  chnl=0 
char id=1072   x=327     y=106     width=16     height=18     xoffset=1     yoffset=14    xadvance=16     page=0  chnl=0 
char id=1079   x=343     y=106     width=15     height=18     xoffset=0     yoffset=14    xadvance=15     page=0  chnl=0 
char id=1077   x=358     y=106     width=15     height=18     xoffset=1     yoffset=14    xadvance=15     page=0  chnl=0 
char id=43   x=373     y=106     width=18     height=18     xoffset=2     yoffset=13    xadvance=20     page=0  chnl=0 
char id=60   x=391     y=106     width=16     height=18     xoffset=3     yoffset=13    xadvance=20     page=0  chnl=0 
char id=58   x=407     y=106     width=7     height=18     xoffset=2     yoffset=14    xadvance=10     page=0  chnl=0 
char id=119   x=414     y=106     width=27     height=18     xoffset=-1     yoffset=14    xadvance=23     page=0  chnl=0 
char id=118   x=441     y=106     width=19     height=18     xoffset=-1     yoffset=14    xadvance=15     page=0  chnl=0 
char id=117   x=460     y=106     width=19     height=18     xoffset=0     yoffset=14    xadvance=18     page=0  chnl=0 
char id=115   x=479     y=106     width=13     height=18     xoffset=1     yoffset=14    xadvance=13     page=0  chnl=0 
char id=111   x=492     y=106     width=17     height=18     xoffset=1     yoffset=14    xadvance=17     page=0  chnl=0 
char id=101   x=0     y=130     width=15     height=18     xoffset=1     yoffset=14    xadvance=15     page=0  chnl=0 
char id=99   x=15     y=130     width=15     height=18     xoffset=1     yoffset=14    xadvance=14     page=0  chnl=0 
char id=97   x=30     y=130     width=16     height=18     xoffset=1     yoffset=14    xadvance=16     page=0  chnl=0 
char id=1100   x=46     y=130     width=16     height=17     xoffset=1     yoffset=14    xadvance=15     page=0  chnl=0 
char id=1090   x=62     y=130     width=16     height=17     xoffset=0     yoffset=14    xadvance=15     page=0  chnl=0 
char id=1080   x=78     y=130     width=19     height=17     xoffset=1     yoffset=14    xadvance=19     page=0  chnl=0 
char id=1084   x=97     y=130     width=22     height=17     xoffset=1     yoffset=14    xadvance=22     page=0  chnl=0 
char id=1095   x=119     y=130     width=19     height=17     xoffset=0     yoffset=14    xadvance=18     page=0  chnl=0 
char id=1103   x=138     y=130     width=19     height=17     xoffset=-1     yoffset=14    xadvance=17     page=0  chnl=0 
char id=1078   x=157     y=130     width=26     height=17     xoffset=0     yoffset=14    xadvance=25     page=0  chnl=0 
char id=1087   x=183     y=130     width=19     height=17     xoffset=1     yoffset=14    xadvance=19     page=0  chnl=0 
char id=1074   x=202     y=130     width=16     height=17     xoffset=1     yoffset=14    xadvance=16     page=0  chnl=0 
char id=1099   x=218     y=130     width=24     height=17     xoffset=1     yoffset=14    xadvance=24     page=0  chnl=0 
char id=1098   x=242     y=130     width=19     height=17     xoffset=0     yoffset=14    xadvance=18     page=0  chnl=0 
char id=1093   x=261     y=130     width=17     height=17     xoffset=0     yoffset=14    xadvance=16     page=0  chnl=0 
char id=1096   x=278     y=130     width=27     height=17     xoffset=1     yoffset=14    xadvance=27     page=0  chnl=0 
char id=1075   x=305     y=130     width=15     height=17     xoffset=0     yoffset=14    xadvance=14     page=0  chnl=0 
char id=1085   x=320     y=130     width=19     height=17     xoffset=1     yoffset=14    xadvance=19     page=0  chnl=0 
char id=1082   x=339     y=130     width=18     height=17     xoffset=1     yoffset=14    xadvance=17     page=0  chnl=0 
char id=122   x=357     y=130     width=15     height=17     xoffset=0     yoffset=14    xadvance=14     page=0  chnl=0 
char id=120   x=372     y=130     width=17     height=17     xoffset=0     yoffset=14    xadvance=16     page=0  chnl=0 
char id=114   x=389     y=130     width=14     height=17     xoffset=0     yoffset=14    xadvance=13     page=0  chnl=0 
char id=110   x=403     y=130     width=20     height=17     xoffset=0     yoffset=14    xadvance=18     page=0  chnl=0 
char id=109   x=423     y=130     width=29     height=17     xoffset=0     yoffset=14    xadvance=28     page=0  chnl=0 
char id=42   x=452     y=130     width=14     height=13     xoffset=1     yoffset=7    xadvance=15     page=0  chnl=0 
char id=94   x=466     y=130     width=16     height=12     xoffset=3     yoffset=7    xadvance=20     page=0  chnl=0 
